timestamp,concentration,temperature,feed_flow
2024-01-01 08:30:00,3.2052,61.56,2.939
2024-01-01 08:30:20,3.2945,62.3,3.088
2024-01-01 08:30:40,3.1537,61.01,2.86
2024-01-01 08:31:00,3.1802,61.36,3.026
2024-01-01 08:31:20,3.1267,61.36,3.02
2024-01-01 08:31:40,3.102,60.55,2.925
2024-01-01 08:32:00,3.1374,62.0,2.984
2024-01-01 08:32:20,3.0615,62.02,2.822
2024-01-01 08:32:40,3.074,61.85,3.035
2024-01-01 08:33:00,3.0614,61.71,2.919
2024-01-01 08:33:20,2.9967,60.8,2.88
2024-01-01 08:33:40,3.0646,61.64,3.032
2024-01-01 08:34:00,2.9912,61.74,2.851
2024-01-01 08:34:20,2.9471,61.42,2.775
2024-01-01 08:34:40,2.9968,61.97,2.754
2024-01-01 08:35:00,2.9103,62.46,2.964
2024-01-01 08:35:20,2.9418,63.68,2.769
2024-01-01 08:35:40,2.9253,62.35,3.066
2024-01-01 08:36:00,2.9654,62.45,2.676
2024-01-01 08:36:20,2.9203,62.22,3.047
2024-01-01 08:36:40,2.8809,60.78,2.891
2024-01-01 08:37:00,2.9086,62.33,2.853
2024-01-01 08:37:20,2.9229,62.43,2.801
2024-01-01 08:37:40,2.867,64.38,2.888
2024-01-01 08:38:00,2.8255,62.29,2.837
2024-01-01 08:38:20,2.7452,62.72,2.943
2024-01-01 08:38:40,2.7435,62.48,2.837
2024-01-01 08:39:00,2.7675,61.6,2.832
2024-01-01 08:39:20,2.7384,63.47,2.773
2024-01-01 08:39:40,2.7457,63.19,2.795
2024-01-01 08:40:00,2.7441,63.25,2.823
2024-01-01 08:40:20,2.7541,61.91,2.613
2024-01-01 08:40:40,2.7105,63.79,2.64
2024-01-01 08:41:00,2.7248,61.57,2.84
2024-01-01 08:41:20,2.6902,63.18,2.774
2024-01-01 08:41:40,2.5747,64.48,2.73
2024-01-01 08:42:00,2.6132,61.96,2.741
2024-01-01 08:42:20,2.6397,62.32,2.764
2024-01-01 08:42:40,2.5732,62.87,2.666
2024-01-01 08:43:00,2.6505,62.41,2.633
2024-01-01 08:43:20,2.6839,61.59,2.721
2024-01-01 08:43:40,2.6553,62.9,2.594
2024-01-01 08:44:00,2.5707,62.01,2.723
2024-01-01 08:44:20,2.6431,63.26,2.502
2024-01-01 08:44:40,2.5631,62.16,2.765
2024-01-01 08:45:00,2.5261,64.14,2.7
2024-01-01 08:45:20,2.4995,62.29,2.668
2024-01-01 08:45:40,2.5024,62.67,2.73
2024-01-01 08:46:00,2.4856,63.59,2.789
2024-01-01 08:46:20,2.501,61.96,2.713
2024-01-01 08:46:40,2.4881,63.14,2.417
2024-01-01 08:47:00,2.4678,64.01,2.463
2024-01-01 08:47:20,2.4772,61.69,2.518
2024-01-01 08:47:40,2.5026,63.13,2.573
2024-01-01 08:48:00,2.4783,63.19,2.612
2024-01-01 08:48:20,2.3444,63.62,2.477
2024-01-01 08:48:40,2.2789,62.0,2.558
2024-01-01 08:49:00,2.4413,61.94,2.453
2024-01-01 08:49:20,2.3143,63.42,2.457
2024-01-01 08:49:40,2.3595,63.24,2.367
2024-01-01 08:50:00,2.3004,63.2,2.405
2024-01-01 08:50:20,2.257,63.28,2.352
2024-01-01 08:50:40,2.3624,62.45,2.379
2024-01-01 08:51:00,2.3617,63.18,2.571
2024-01-01 08:51:20,2.2833,63.23,2.361
2024-01-01 08:51:40,2.171,62.42,2.708
2024-01-01 08:52:00,2.2617,64.48,2.484
2024-01-01 08:52:20,2.2972,63.36,2.443
2024-01-01 08:52:40,2.1923,62.02,2.328
2024-01-01 08:53:00,2.2641,63.49,2.474
2024-01-01 08:53:20,2.2429,62.17,2.336
2024-01-01 08:53:40,2.2614,63.57,2.395
2024-01-01 08:54:00,2.2273,63.86,2.629
2024-01-01 08:54:20,2.1615,62.27,2.353
2024-01-01 08:54:40,2.259,63.68,2.468
2024-01-01 08:55:00,2.1802,63.23,2.272
2024-01-01 08:55:20,2.1759,63.54,2.329
2024-01-01 08:55:40,2.1197,64.39,2.5
2024-01-01 08:56:00,2.1334,62.66,2.251
2024-01-01 08:56:20,2.1005,62.23,2.485
2024-01-01 08:56:40,2.1254,62.11,2.365
2024-01-01 08:57:00,2.209,62.15,2.228
2024-01-01 08:57:20,2.0442,62.72,2.338
2024-01-01 08:57:40,2.0215,63.04,2.363
2024-01-01 08:58:00,2.1653,62.96,2.319
2024-01-01 08:58:20,2.0708,63.38,2.09
2024-01-01 08:58:40,2.0374,62.71,2.166
2024-01-01 08:59:00,2.1125,63.84,2.205
2024-01-01 08:59:20,2.0199,62.44,2.213
2024-01-01 08:59:40,2.1313,64.8,2.274
2024-01-01 09:00:00,2.0637,63.1,2.221
2024-01-01 09:00:20,1.9953,61.89,2.062
2024-01-01 09:00:40,2.1174,61.69,2.225
2024-01-01 09:01:00,1.9692,62.9,2.24
2024-01-01 09:01:20,2.0266,62.31,2.227
2024-01-01 09:01:40,1.9946,63.03,2.271
2024-01-01 09:02:00,2.0348,62.81,2.239
2024-01-01 09:02:20,2.0379,62.34,2.194
2024-01-01 09:02:40,1.9517,61.69,2.133
2024-01-01 09:03:00,1.9027,61.12,1.967
2024-01-01 09:03:20,1.9536,61.94,2.169
2024-01-01 09:03:40,1.8871,62.95,2.14
2024-01-01 09:04:00,2.0121,62.4,2.14
2024-01-01 09:04:20,1.9087,61.19,1.978
2024-01-01 09:04:40,1.8741,62.29,1.992
2024-01-01 09:05:00,1.8921,62.42,2.199
2024-01-01 09:05:20,1.8061,61.37,2.084
2024-01-01 09:05:40,1.8155,62.16,2.15
2024-01-01 09:06:00,1.9148,62.04,2.079
2024-01-01 09:06:20,1.8127,61.04,2.074
2024-01-01 09:06:40,1.784,62.2,2.159
2024-01-01 09:07:00,1.854,62.32,2.009
2024-01-01 09:07:20,1.8773,62.69,2.065
2024-01-01 09:07:40,1.8449,62.63,2.004
2024-01-01 09:08:00,1.8497,60.64,2.003
2024-01-01 09:08:20,1.7531,60.94,2.011
2024-01-01 09:08:40,1.7109,62.06,2.06
2024-01-01 09:09:00,1.8481,62.01,1.986
2024-01-01 09:09:20,1.7481,61.96,2.156
2024-01-01 09:09:40,1.7429,64.59,1.937
2024-01-01 09:10:00,1.813,61.91,2.005
2024-01-01 09:10:20,1.7657,62.31,1.976
2024-01-01 09:10:40,1.752,62.12,2.162
2024-01-01 09:11:00,1.8288,61.82,2.034
2024-01-01 09:11:20,1.6798,61.0,2.116
2024-01-01 09:11:40,1.7498,61.81,1.862
2024-01-01 09:12:00,1.6978,60.53,2.035
2024-01-01 09:12:20,1.6999,60.9,2.095
2024-01-01 09:12:40,1.7544,60.65,2.013
2024-01-01 09:13:00,1.695,61.05,2.11
2024-01-01 09:13:20,1.6882,62.78,1.951
2024-01-01 09:13:40,1.7066,59.37,2.142
2024-01-01 09:14:00,1.6265,61.36,2.231
2024-01-01 09:14:20,1.5946,59.46,1.964
2024-01-01 09:14:40,1.5761,60.32,1.955
2024-01-01 09:15:00,1.5219,61.51,2.145
2024-01-01 09:15:20,1.7149,60.63,2.158
2024-01-01 09:15:40,1.5489,59.65,1.948
2024-01-01 09:16:00,1.585,59.88,1.959
2024-01-01 09:16:20,1.5742,60.94,1.974
2024-01-01 09:16:40,1.5955,59.74,1.869
2024-01-01 09:17:00,1.613,60.44,1.913
2024-01-01 09:17:20,1.6074,60.24,1.906
2024-01-01 09:17:40,1.5274,59.62,1.931
2024-01-01 09:18:00,1.5405,61.79,2.006
2024-01-01 09:18:20,1.5552,60.52,2.035
2024-01-01 09:18:40,1.5209,58.32,2.169
2024-01-01 09:19:00,1.6061,60.03,1.917
2024-01-01 09:19:20,1.5426,59.28,2.118
2024-01-01 09:19:40,1.5472,60.42,2.001
2024-01-01 09:20:00,1.5361,59.04,2.021
2024-01-01 09:20:20,1.5541,59.51,2.097
2024-01-01 09:20:40,1.497,59.94,1.921
2024-01-01 09:21:00,1.4157,60.16,2.075
2024-01-01 09:21:20,1.4931,58.44,2.057
2024-01-01 09:21:40,1.4332,59.06,2.094
2024-01-01 09:22:00,1.432,58.88,2.078
2024-01-01 09:22:20,1.4805,58.66,2.3
2024-01-01 09:22:40,1.5058,60.53,1.995
2024-01-01 09:23:00,1.4378,59.37,2.011
2024-01-01 09:23:20,1.445,57.96,2.007
2024-01-01 09:23:40,1.5075,59.63,2.019
2024-01-01 09:24:00,1.4273,60.52,2.016
2024-01-01 09:24:20,1.5383,59.58,2.205
2024-01-01 09:24:40,1.4295,57.46,2.234
2024-01-01 09:25:00,1.3061,58.21,2.041
2024-01-01 09:25:20,1.4249,59.54,2.021
2024-01-01 09:25:40,1.3993,57.88,2.158
2024-01-01 09:26:00,1.4379,58.73,2.062
2024-01-01 09:26:20,1.4002,58.92,2.188
2024-01-01 09:26:40,1.3528,57.48,2.152
2024-01-01 09:27:00,1.2917,58.1,1.987
2024-01-01 09:27:20,1.3357,55.47,2.301
2024-01-01 09:27:40,1.2969,57.17,2.333
2024-01-01 09:28:00,1.3037,57.71,2.1
2024-01-01 09:28:20,1.3555,56.83,2.13
2024-01-01 09:28:40,1.4029,59.06,2.205
2024-01-01 09:29:00,1.3326,56.53,2.218
2024-01-01 09:29:20,1.2465,57.24,2.259
2024-01-01 09:29:40,1.322,57.62,2.402
2024-01-01 09:30:00,1.3531,58.59,2.192
2024-01-01 09:30:20,1.2563,56.21,2.139
2024-01-01 09:30:40,1.2737,58.21,2.089
2024-01-01 09:31:00,1.2747,57.2,2.163
2024-01-01 09:31:20,1.2284,56.33,2.242
2024-01-01 09:31:40,1.2937,57.4,2.434
2024-01-01 09:32:00,1.249,57.11,2.212
2024-01-01 09:32:20,1.2697,56.39,2.295
2024-01-01 09:32:40,1.1981,56.84,2.28
2024-01-01 09:33:00,1.2144,56.4,2.41
2024-01-01 09:33:20,1.2662,56.72,2.554
2024-01-01 09:33:40,1.2053,57.07,2.258
2024-01-01 09:34:00,1.3042,57.73,2.272
2024-01-01 09:34:20,1.1918,55.39,2.435
2024-01-01 09:34:40,1.2169,58.0,2.408
2024-01-01 09:35:00,1.2463,54.65,2.535
2024-01-01 09:35:20,1.1228,56.01,2.419
2024-01-01 09:35:40,1.0997,56.52,2.334
2024-01-01 09:36:00,1.1055,56.19,2.44
2024-01-01 09:36:20,1.239,55.38,2.502
2024-01-01 09:36:40,1.1424,55.63,2.483
2024-01-01 09:37:00,1.2921,55.32,2.462
2024-01-01 09:37:20,1.1301,55.16,2.528
2024-01-01 09:37:40,1.1618,56.22,2.549
2024-01-01 09:38:00,1.2239,55.75,2.581
2024-01-01 09:38:20,1.2414,54.82,2.518
2024-01-01 09:38:40,1.2385,56.01,2.447
2024-01-01 09:39:00,1.1901,55.46,2.488
2024-01-01 09:39:20,1.1753,55.78,2.605
2024-01-01 09:39:40,1.1481,55.55,2.413
2024-01-01 09:40:00,1.1518,54.29,2.542
2024-01-01 09:40:20,1.0797,54.43,2.476
2024-01-01 09:40:40,1.0609,55.39,2.529
2024-01-01 09:41:00,1.0961,55.19,2.665
2024-01-01 09:41:20,1.0823,54.61,2.566
2024-01-01 09:41:40,1.0627,54.63,2.562
2024-01-01 09:42:00,1.1147,55.48,2.432
2024-01-01 09:42:20,1.1223,53.9,2.653
2024-01-01 09:42:40,1.0736,54.73,2.653
2024-01-01 09:43:00,1.1377,54.04,2.815
2024-01-01 09:43:20,1.0014,53.95,2.578
2024-01-01 09:43:40,1.0435,54.92,2.641
2024-01-01 09:44:00,1.0121,54.61,2.655
2024-01-01 09:44:20,0.9494,54.52,2.797
2024-01-01 09:44:40,1.0334,54.83,2.64
2024-01-01 09:45:00,1.0262,53.72,2.688
2024-01-01 09:45:20,1.1028,54.17,2.73
2024-01-01 09:45:40,1.0536,53.29,2.698
2024-01-01 09:46:00,0.9657,53.72,2.645
2024-01-01 09:46:20,1.1045,53.27,2.718
2024-01-01 09:46:40,1.0678,53.37,2.816
2024-01-01 09:47:00,1.0309,53.69,2.615
2024-01-01 09:47:20,0.9854,52.47,2.741
2024-01-01 09:47:40,0.9438,54.72,2.667
2024-01-01 09:48:00,0.9682,52.16,2.865
2024-01-01 09:48:20,1.0363,51.91,2.603
2024-01-01 09:48:40,1.0712,53.73,2.708
2024-01-01 09:49:00,1.0493,53.36,2.81
2024-01-01 09:49:20,0.9428,53.14,2.938
2024-01-01 09:49:40,0.9064,53.07,2.783
2024-01-01 09:50:00,0.9647,52.47,2.743
2024-01-01 09:50:20,0.8644,51.69,2.995
2024-01-01 09:50:40,0.9642,52.39,2.67
2024-01-01 09:51:00,0.9359,51.7,2.603
2024-01-01 09:51:20,0.9153,52.95,2.875
2024-01-01 09:51:40,0.8542,51.97,2.789
2024-01-01 09:52:00,0.9549,51.35,2.744
2024-01-01 09:52:20,0.898,51.68,2.925
2024-01-01 09:52:40,0.8615,52.19,2.886
2024-01-01 09:53:00,0.7718,51.33,2.812
2024-01-01 09:53:20,0.9095,51.04,2.747
2024-01-01 09:53:40,0.9949,51.82,2.97
2024-01-01 09:54:00,0.9848,51.75,2.954
2024-01-01 09:54:20,0.8744,51.07,2.886
2024-01-01 09:54:40,0.8627,51.02,3.087
2024-01-01 09:55:00,0.9117,51.51,2.801
2024-01-01 09:55:20,0.8339,50.09,2.761
2024-01-01 09:55:40,0.8945,50.05,2.851
2024-01-01 09:56:00,0.9134,50.53,2.921
2024-01-01 09:56:20,0.932,50.86,2.955
2024-01-01 09:56:40,0.8613,51.21,2.912
2024-01-01 09:57:00,0.8518,52.07,2.976
2024-01-01 09:57:20,0.8138,51.5,2.821
2024-01-01 09:57:40,0.8121,50.61,3.095
2024-01-01 09:58:00,0.8378,50.66,2.947
2024-01-01 09:58:20,0.8633,49.8,3.071
2024-01-01 09:58:40,0.8864,50.52,2.998
2024-01-01 09:59:00,0.7963,50.23,3.013
2024-01-01 09:59:20,0.9069,50.65,3.028
2024-01-01 09:59:40,0.8146,49.66,3.019
2024-01-01 10:00:00,0.8229,50.67,3.042
2024-01-01 10:00:20,0.7825,51.42,3.113
2024-01-01 10:00:40,0.6946,50.04,3.003
2024-01-01 10:01:00,0.8559,50.38,3.057
2024-01-01 10:01:20,0.8445,50.54,2.979
2024-01-01 10:01:40,0.7896,49.6,3.134
2024-01-01 10:02:00,0.803,50.04,2.925
2024-01-01 10:02:20,0.8214,49.81,3.174
2024-01-01 10:02:40,0.7135,49.81,2.992
2024-01-01 10:03:00,0.7612,49.05,2.854
2024-01-01 10:03:20,0.8235,49.63,3.011
2024-01-01 10:03:40,0.7171,49.95,2.931
2024-01-01 10:04:00,0.7906,50.65,3.083
2024-01-01 10:04:20,0.7042,50.19,2.935
2024-01-01 10:04:40,0.7915,51.09,2.955
2024-01-01 10:05:00,0.7626,48.69,2.811
2024-01-01 10:05:20,0.6798,49.95,2.954
2024-01-01 10:05:40,0.815,49.34,2.757
2024-01-01 10:06:00,0.7162,50.88,2.84
2024-01-01 10:06:20,0.7087,48.43,3.074
2024-01-01 10:06:40,0.7555,48.35,3.075
2024-01-01 10:07:00,0.7992,48.48,3.038
2024-01-01 10:07:20,0.6873,47.21,2.897
2024-01-01 10:07:40,0.7374,48.43,2.987
2024-01-01 10:08:00,0.7521,48.19,2.989
2024-01-01 10:08:20,0.7617,48.87,2.872
2024-01-01 10:08:40,0.7322,48.97,3.136
2024-01-01 10:09:00,0.7014,50.15,3.07
2024-01-01 10:09:20,0.6748,49.36,2.958
2024-01-01 10:09:40,0.7169,48.08,2.979
2024-01-01 10:10:00,0.6555,47.78,2.994
2024-01-01 10:10:20,0.5594,48.84,2.766
2024-01-01 10:10:40,0.7238,47.34,2.941
2024-01-01 10:11:00,0.7437,49.82,2.894
2024-01-01 10:11:20,0.5768,49.25,2.858
2024-01-01 10:11:40,0.641,47.89,2.926
2024-01-01 10:12:00,0.719,46.85,3.129
2024-01-01 10:12:20,0.7875,49.25,3.009
2024-01-01 10:12:40,0.6822,48.04,2.883
2024-01-01 10:13:00,0.6414,49.08,2.992
2024-01-01 10:13:20,0.6653,46.77,3.069
2024-01-01 10:13:40,0.7398,47.52,3.016
2024-01-01 10:14:00,0.6354,47.97,2.924
2024-01-01 10:14:20,0.6244,47.96,2.848
2024-01-01 10:14:40,0.6369,47.52,2.976
2024-01-01 10:15:00,0.6101,48.34,2.94
2024-01-01 10:15:20,0.6606,46.96,2.983
2024-01-01 10:15:40,0.7324,47.66,2.951
2024-01-01 10:16:00,0.6641,47.83,2.986
2024-01-01 10:16:20,0.6321,48.11,2.82
2024-01-01 10:16:40,0.6269,48.24,2.998
2024-01-01 10:17:00,0.5601,46.74,2.879
2024-01-01 10:17:20,0.6792,46.38,3.06
2024-01-01 10:17:40,0.628,48.59,2.776
2024-01-01 10:18:00,0.6197,47.81,3.011
2024-01-01 10:18:20,0.7853,46.91,2.849
2024-01-01 10:18:40,0.6374,48.72,2.756
2024-01-01 10:19:00,0.5818,47.55,2.765
2024-01-01 10:19:20,0.595,48.37,2.773
2024-01-01 10:19:40,0.6706,47.45,2.839
2024-01-01 10:20:00,0.6158,49.02,2.84
2024-01-01 10:20:20,0.5352,48.75,2.722
2024-01-01 10:20:40,0.65,47.13,2.768
2024-01-01 10:21:00,0.5676,48.08,2.976
2024-01-01 10:21:20,0.6917,47.8,2.925
2024-01-01 10:21:40,0.6491,48.35,2.787
2024-01-01 10:22:00,0.5697,46.46,2.738
2024-01-01 10:22:20,0.6532,47.77,2.737
2024-01-01 10:22:40,0.5896,48.04,2.777
2024-01-01 10:23:00,0.6259,45.77,2.604
2024-01-01 10:23:20,0.6046,46.22,2.671
2024-01-01 10:23:40,0.5351,45.51,2.52
2024-01-01 10:24:00,0.5424,46.92,2.717
2024-01-01 10:24:20,0.6232,47.69,2.732
2024-01-01 10:24:40,0.5521,48.3,2.609
2024-01-01 10:25:00,0.5458,47.15,2.805
2024-01-01 10:25:20,0.5154,48.38,2.515
2024-01-01 10:25:40,0.5815,45.96,2.481
2024-01-01 10:26:00,0.6607,45.69,2.639
2024-01-01 10:26:20,0.5014,47.0,2.711
2024-01-01 10:26:40,0.5532,47.34,2.765
2024-01-01 10:27:00,0.6198,47.0,2.54
2024-01-01 10:27:20,0.5425,45.37,2.684
2024-01-01 10:27:40,0.5664,46.95,2.562
2024-01-01 10:28:00,0.4879,45.97,2.538
2024-01-01 10:28:20,0.5597,47.54,2.633
2024-01-01 10:28:40,0.5263,47.3,2.599
2024-01-01 10:29:00,0.5823,46.25,2.366
2024-01-01 10:29:20,0.5897,46.59,2.661
2024-01-01 10:29:40,0.6571,46.15,2.641
2024-01-01 10:30:00,0.554,46.95,2.43
2024-01-01 10:30:20,0.5387,47.77,2.521
2024-01-01 10:30:40,0.5295,46.21,2.521
2024-01-01 10:31:00,0.4995,47.41,2.487
2024-01-01 10:31:20,0.5315,46.59,2.395
2024-01-01 10:31:40,0.4973,46.38,2.373
2024-01-01 10:32:00,0.5179,46.93,2.427
2024-01-01 10:32:20,0.5728,46.2,2.536
2024-01-01 10:32:40,0.4541,46.59,2.463
2024-01-01 10:33:00,0.5589,46.08,2.361
2024-01-01 10:33:20,0.5652,48.62,2.465
2024-01-01 10:33:40,0.491,47.09,2.093
2024-01-01 10:34:00,0.3883,46.51,2.483
2024-01-01 10:34:20,0.4615,47.25,2.184
2024-01-01 10:34:40,0.5543,47.01,2.311
2024-01-01 10:35:00,0.4859,46.93,2.226
2024-01-01 10:35:20,0.4346,47.61,2.198
2024-01-01 10:35:40,0.4569,47.74,2.434
2024-01-01 10:36:00,0.5218,46.73,2.262
2024-01-01 10:36:20,0.5047,46.71,2.333
2024-01-01 10:36:40,0.463,46.97,2.284
2024-01-01 10:37:00,0.4543,45.37,2.327
2024-01-01 10:37:20,0.4507,46.01,2.278
2024-01-01 10:37:40,0.4218,48.34,2.133
2024-01-01 10:38:00,0.5463,48.58,2.352
2024-01-01 10:38:20,0.4471,47.09,2.193
2024-01-01 10:38:40,0.5218,47.77,2.078
2024-01-01 10:39:00,0.5347,47.59,2.182
2024-01-01 10:39:20,0.5062,49.82,2.366
2024-01-01 10:39:40,0.4325,48.28,2.293
2024-01-01 10:40:00,0.472,47.31,2.164
2024-01-01 10:40:20,0.4483,46.68,2.156
2024-01-01 10:40:40,0.4021,46.18,2.151
2024-01-01 10:41:00,0.4613,47.66,2.383
2024-01-01 10:41:20,0.3839,46.92,2.205
2024-01-01 10:41:40,0.5,46.42,2.202
2024-01-01 10:42:00,0.4152,47.07,2.255
2024-01-01 10:42:20,0.4463,46.75,2.168
2024-01-01 10:42:40,0.4482,49.0,2.111
2024-01-01 10:43:00,0.4189,48.39,2.11
2024-01-01 10:43:20,0.459,47.71,2.116
2024-01-01 10:43:40,0.4038,48.94,2.112
2024-01-01 10:44:00,0.469,47.85,2.182
2024-01-01 10:44:20,0.356,47.14,2.108
2024-01-01 10:44:40,0.4275,49.08,2.17
2024-01-01 10:45:00,0.516,48.33,2.082
2024-01-01 10:45:20,0.367,47.11,2.092
2024-01-01 10:45:40,0.381,47.83,1.879
2024-01-01 10:46:00,0.4385,47.32,2.165
2024-01-01 10:46:20,0.4197,46.96,2.103
2024-01-01 10:46:40,0.4262,48.85,2.162
2024-01-01 10:47:00,0.4311,49.68,1.768
2024-01-01 10:47:20,0.4364,47.07,2.262
2024-01-01 10:47:40,0.4581,48.69,2.034
2024-01-01 10:48:00,0.4211,47.76,2.155
2024-01-01 10:48:20,0.3865,47.94,1.936
2024-01-01 10:48:40,0.4302,47.9,2.097
2024-01-01 10:49:00,0.4896,47.73,1.927
2024-01-01 10:49:20,0.386,48.51,1.966
2024-01-01 10:49:40,0.342,47.86,2.216
2024-01-01 10:50:00,0.4441,48.79,2.003
2024-01-01 10:50:20,0.3808,48.58,2.041
2024-01-01 10:50:40,0.2762,48.48,2.103
2024-01-01 10:51:00,0.4253,48.0,2.063
2024-01-01 10:51:20,0.3543,48.31,2.026
2024-01-01 10:51:40,0.3746,49.43,2.046
2024-01-01 10:52:00,0.3938,49.28,2.248
2024-01-01 10:52:20,0.3849,48.15,2.0
2024-01-01 10:52:40,0.409,49.07,2.024
2024-01-01 10:53:00,0.3498,49.65,2.108
2024-01-01 10:53:20,0.3954,47.77,2.112
2024-01-01 10:53:40,0.3549,49.6,2.12
2024-01-01 10:54:00,0.403,48.69,2.064
2024-01-01 10:54:20,0.395,49.73,1.886
2024-01-01 10:54:40,0.3157,48.73,2.163
2024-01-01 10:55:00,0.4149,47.95,1.885
2024-01-01 10:55:20,0.332,48.15,2.031
2024-01-01 10:55:40,0.3974,49.55,1.925
2024-01-01 10:56:00,0.3736,49.79,1.995
2024-01-01 10:56:20,0.4454,48.92,2.035
2024-01-01 10:56:40,0.3405,50.21,2.036
2024-01-01 10:57:00,0.3325,48.44,2.047
2024-01-01 10:57:20,0.3472,49.78,2.168
2024-01-01 10:57:40,0.3313,48.92,2.054
2024-01-01 10:58:00,0.3847,49.44,1.986
2024-01-01 10:58:20,0.2622,50.06,2.109
2024-01-01 10:58:40,0.2886,49.4,2.134
2024-01-01 10:59:00,0.2862,49.85,1.895
2024-01-01 10:59:20,0.3854,51.03,2.081
